Return ID,Product ID,Return Reason,Return Date,Processing Time
5906,1108,Defective,2024-07-25 01:40:55.843335,2
5907,1390,Defective,2024-07-31 01:40:55.843338,5
5908,1483,Wrong Item,2024-08-14 01:40:55.843342,5
5909,1048,Changed Mind,2024-08-10 01:40:55.843345,6
5910,1222,Changed Mind,2024-08-12 01:40:55.843349,5
5911,1049,Wrong Item,2024-08-06 01:40:55.843353,7
5912,1241,Changed Mind,2024-08-12 01:40:55.843356,8
5913,1010,Defective,2024-07-30 01:40:55.843360,9
5914,1341,Changed Mind,2024-08-12 01:40:55.843364,2
5915,1368,Changed Mind,2024-08-06 01:40:55.843367,5
5916,1436,Changed Mind,2024-07-30 01:40:55.843371,1
5917,1133,Changed Mind,2024-07-24 01:40:55.843374,4
5918,1204,Changed Mind,2024-07-25 01:40:55.843378,9
5919,1001,Changed Mind,2024-08-04 01:40:55.843382,4
5920,1478,Defective,2024-07-25 01:40:55.843385,9
5921,1397,Changed Mind,2024-08-08 01:40:55.843389,7
5922,1115,Damaged Packaging,2024-07-31 01:40:55.843393,4
5923,1245,Damaged Packaging,2024-08-04 01:40:55.843396,6
5924,1149,Defective,2024-08-13 01:40:55.843400,6
5925,1252,Wrong Item,2024-07-30 01:40:55.843404,6
5926,1263,Damaged Packaging,2024-07-27 01:40:55.843407,2
5927,1102,Defective,2024-08-02 01:40:55.843411,9
5928,1287,Damaged Packaging,2024-08-04 01:40:55.843414,2
5929,1363,Damaged Packaging,2024-08-08 01:40:55.843418,8
5930,1270,Changed Mind,2024-08-05 01:40:55.843422,8
5931,1398,Defective,2024-07-29 01:40:55.843425,7
5932,1109,Wrong Item,2024-08-03 01:40:55.843429,5
5933,1350,Changed Mind,2024-07-19 01:40:55.843433,6
5934,1389,Changed Mind,2024-07-21 01:40:55.843436,3
5935,1403,Damaged Packaging,2024-07-19 01:40:55.843440,3
5936,1469,Changed Mind,2024-08-11 01:40:55.843444,6
5937,1073,Changed Mind,2024-08-09 01:40:55.843448,1
5938,1287,Damaged Packaging,2024-07-19 01:40:55.843451,1
5939,1123,Wrong Item,2024-07-31 01:40:55.843455,4
5940,1191,Defective,2024-08-09 01:40:55.843459,1
5941,1135,Wrong Item,2024-08-01 01:40:55.843462,4
5942,1286,Defective,2024-07-23 01:40:55.843468,5
5943,1383,Wrong Item,2024-08-07 01:40:55.843472,7
5944,1444,Changed Mind,2024-07-26 01:40:55.843476,5
5945,1105,Wrong Item,2024-08-15 01:40:55.843480,9
5946,1216,Changed Mind,2024-07-24 01:40:55.843483,3
5947,1165,Damaged Packaging,2024-08-05 01:40:55.843487,5
5948,1285,Damaged Packaging,2024-07-18 01:40:55.843491,6
5949,1282,Damaged Packaging,2024-07-30 01:40:55.843494,2
5950,1266,Damaged Packaging,2024-07-23 01:40:55.843498,2
5951,1035,Damaged Packaging,2024-08-11 01:40:55.843502,6
5952,1198,Changed Mind,2024-08-11 01:40:55.843505,1
5953,1411,Wrong Item,2024-07-22 01:40:55.843509,2
5954,1141,Changed Mind,2024-07-28 01:40:55.843513,9
5955,1434,Wrong Item,2024-08-14 01:40:55.843516,1
5956,1214,Defective,2024-08-04 01:40:55.843520,6
5957,1435,Damaged Packaging,2024-07-20 01:40:55.843523,5
5958,1356,Damaged Packaging,2024-08-04 01:40:55.843527,1
5959,1439,Damaged Packaging,2024-07-24 01:40:55.843531,8
5960,1406,Defective,2024-08-04 01:40:55.843534,3
5961,1175,Wrong Item,2024-08-03 01:40:55.843538,5
5962,1267,Wrong Item,2024-07-18 01:40:55.843542,4
5963,1208,Damaged Packaging,2024-07-23 01:40:55.843545,6
5964,1272,Changed Mind,2024-07-19 01:40:55.843549,2
5965,1409,Defective,2024-08-01 01:40:55.843553,2
5966,1494,Wrong Item,2024-08-03 01:40:55.843556,7
5967,1046,Defective,2024-07-31 01:40:55.843560,3
5968,1296,Wrong Item,2024-08-04 01:40:55.843564,5
5969,1059,Changed Mind,2024-08-03 01:40:55.843567,5
5970,1031,Wrong Item,2024-07-25 01:40:55.843571,7
5971,1290,Defective,2024-08-15 01:40:55.843574,9
5972,1395,Changed Mind,2024-08-16 01:40:55.843578,5
5973,1336,Damaged Packaging,2024-07-30 01:40:55.843582,7
5974,1388,Changed Mind,2024-07-18 01:40:55.843586,6
5975,1048,Damaged Packaging,2024-07-21 01:40:55.843590,5
5976,1479,Changed Mind,2024-07-31 01:40:55.843593,5
5977,1379,Wrong Item,2024-08-13 01:40:55.843597,7
5978,1188,Wrong Item,2024-08-13 01:40:55.843601,1
5979,1327,Defective,2024-07-19 01:40:55.843605,7
5980,1220,Defective,2024-08-03 01:40:55.843608,9
5981,1478,Defective,2024-07-29 01:40:55.843612,2
5982,1418,Wrong Item,2024-08-08 01:40:55.843616,9
5983,1478,Wrong Item,2024-07-22 01:40:55.843619,8
5984,1425,Defective,2024-08-09 01:40:55.843623,8
5985,1213,Defective,2024-08-01 01:40:55.843627,7
5986,1108,Wrong Item,2024-08-02 01:40:55.843630,4
5987,1325,Defective,2024-08-12 01:40:55.843634,9
5988,1214,Wrong Item,2024-08-12 01:40:55.843638,3
5989,1396,Wrong Item,2024-07-31 01:40:55.843641,2
5990,1293,Changed Mind,2024-08-16 01:40:55.843645,7
5991,1092,Wrong Item,2024-08-07 01:40:55.843648,2
5992,1202,Defective,2024-08-01 01:40:55.843652,6
5993,1242,Changed Mind,2024-08-06 01:40:55.843656,5
5994,1207,Damaged Packaging,2024-07-23 01:40:55.843659,4
5995,1172,Wrong Item,2024-07-23 01:40:55.843663,7
5996,1067,Damaged Packaging,2024-08-16 01:40:55.843667,2
5997,1183,Defective,2024-08-01 01:40:55.843670,2
5998,1085,Defective,2024-07-26 01:40:55.843674,2
5999,1397,Changed Mind,2024-08-10 01:40:55.843677,7
6000,1144,Damaged Packaging,2024-08-03 01:40:55.843681,5
